UF,Objetivo Estratégico,Descrição Indicador,Meta de 2025,Resultado de 2025,,Ano,Mes,Meta de 2024,Resultado de 2024,Meta de 2023,Resultado de 2023,Meta de 2022,Resultado de 2022,Meta de 2021,Resultado de 2021,Meta de 2020,Resultado de 2020,Meta de 2019,Resultado de 2019,Meta de 2018,Resultado de 2018,Meta de 2017,Resultado de 2017
TO,-,Cobertura do Atendimento a Estudantes,"18,30","5,25",,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Faturamento,"12,00","0,00",,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Municípios Reconhecidos pela efetividade da sua agenda de empreendedorismo e inovação,"36,00","23,74",,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Produtividade,"18,00","0,00",,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,"Promover um relacionamento acessível, integrado, resolutivo, ágil e transformador",Recomendação do Sebrae (NPS),"85,00","86,49",,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Recorrência do Atendimento,"53,00","33,08",,2025,Abril,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a competitividade e produtividade dos Pequenos Negócios,Clientes com garantia do FAMPE assistidos na fase pós-crédito,"45,00","11,76",,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura de clientes de grupos sub-representados,"64,80","81,92",,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Cobertura do Atendimento (ME+EPP),"29,30","9,01",,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura do Atendimento a Estudantes,"18,30","6,10",,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Faturamento,"12,00","0,00",,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Municípios Reconhecidos pela efetividade da sua agenda de empreendedorismo e inovação,"36,00","23,74",,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Produtividade,"18,00","0,00",,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,"Promover um relacionamento acessível, integrado, resolutivo, ágil e transformador",Recomendação do Sebrae (NPS),"85,00","87,05",,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Recorrência do Atendimento,"53,00","46,59",,2025,Maio,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a competitividade e produtividade dos Pequenos Negócios,Clientes com garantia do FAMPE assistidos na fase pós-crédito,"45,00","18,74",,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura de clientes de grupos sub-representados,"64,80","80,74",,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Cobertura do Atendimento (ME+EPP),"29,30","11,17",,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura do Atendimento a Estudantes,"18,30","7,47",,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Faturamento,"12,00","0,00",,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Municípios Reconhecidos pela efetividade da sua agenda de empreendedorismo e inovação,"36,00","23,74",,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Produtividade,"18,00","33,88",,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,"Promover um relacionamento acessível, integrado, resolutivo, ágil e transformador",Recomendação do Sebrae (NPS),"85,00","87,70",,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Recorrência do Atendimento,"53,00","48,92",,2025,Junho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a competitividade e produtividade dos Pequenos Negócios,Clientes com garantia do FAMPE assistidos na fase pós-crédito,"45,00","24,15",,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura de clientes de grupos sub-representados,"64,80","80,74",,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Cobertura do Atendimento (ME+EPP),"29,30","13,78",,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura do Atendimento a Estudantes,"18,30","7,86",,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Faturamento,"12,00","0,00",,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Municípios Reconhecidos pela efetividade da sua agenda de empreendedorismo e inovação,"36,00","35,25",,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Produtividade,"18,00","33,88",,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,"Promover um relacionamento acessível, integrado, resolutivo, ágil e transformador",Recomendação do Sebrae (NPS),"85,00","88,48",,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Recorrência do Atendimento,"53,00","51,50",,2025,Julho,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a competitividade e produtividade dos Pequenos Negócios,Clientes com garantia do FAMPE assistidos na fase pós-crédito,"45,00","24,15",,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura de clientes de grupos sub-representados,"64,80","80,74",,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Cobertura do Atendimento (ME+EPP),"29,30","14,41",,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura do Atendimento a Estudantes,"18,30","7,86",,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Faturamento,"12,00","0,00",,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Municípios Reconhecidos pela efetividade da sua agenda de empreendedorismo e inovação,"36,00","35,25",,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Produtividade,"18,00","33,88",,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,"Promover um relacionamento acessível, integrado, resolutivo, ágil e transformador",Recomendação do Sebrae (NPS),"85,00","88,48",,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Recorrência do Atendimento,"53,00","51,50",,2025,Agosto,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a competitividade e produtividade dos Pequenos Negócios,Clientes com garantia do FAMPE assistidos na fase pós-crédito,"0,00","0,00",,2025,Setembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura de clientes de grupos sub-representados,"0,00","0,00",,2025,Setembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Cobertura do Atendimento (ME+EPP),"0,00","0,00",,2025,Setembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura do Atendimento a Estudantes,"0,00","0,00",,2025,Setembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Faturamento,"0,00","0,00",,2025,Setembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Municípios Reconhecidos pela efetividade da sua agenda de empreendedorismo e inovação,"0,00","0,00",,2025,Setembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Produtividade,"0,00","0,00",,2025,Setembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,"Promover um relacionamento acessível, integrado, resolutivo, ágil e transformador",Recomendação do Sebrae (NPS),"0,00","0,00",,2025,Setembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Recorrência do Atendimento,"0,00","0,00",,2025,Setembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a competitividade e produtividade dos Pequenos Negócios,Clientes com garantia do FAMPE assistidos na fase pós-crédito,"0,00","0,00",,2025,Outubro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura de clientes de grupos sub-representados,"0,00","0,00",,2025,Outubro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Cobertura do Atendimento (ME+EPP),"0,00","0,00",,2025,Outubro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura do Atendimento a Estudantes,"0,00","0,00",,2025,Outubro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Faturamento,"0,00","0,00",,2025,Outubro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Municípios Reconhecidos pela efetividade da sua agenda de empreendedorismo e inovação,"0,00","0,00",,2025,Outubro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Produtividade,"0,00","0,00",,2025,Outubro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,"Promover um relacionamento acessível, integrado, resolutivo, ágil e transformador",Recomendação do Sebrae (NPS),"0,00","0,00",,2025,Outubro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Recorrência do Atendimento,"0,00","0,00",,2025,Outubro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a competitividade e produtividade dos Pequenos Negócios,Clientes com garantia do FAMPE assistidos na fase pós-crédito,"0,00","0,00",,2025,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura de clientes de grupos sub-representados,"0,00","0,00",,2025,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Cobertura do Atendimento (ME+EPP),"0,00","0,00",,2025,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura do Atendimento a Estudantes,"0,00","0,00",,2025,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Faturamento,"0,00","0,00",,2025,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Municípios Reconhecidos pela efetividade da sua agenda de empreendedorismo e inovação,"0,00","0,00",,2025,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Produtividade,"0,00","0,00",,2025,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,"Promover um relacionamento acessível, integrado, resolutivo, ágil e transformador",Recomendação do Sebrae (NPS),"0,00","0,00",,2025,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Recorrência do Atendimento,"0,00","0,00",,2025,Novembro,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Cobertura do Atendimento (ME+EPP),nan,nan,,2024,Novembro,"26,00","25,01",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Cobertura do Atendimento a Estudantes,nan,nan,,2024,Novembro,"18,44","21,85",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Faturamento,nan,nan,,2024,Novembro,"9,00","0,00",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Produtividade,nan,nan,,2024,Novembro,"16,50","-4,40",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,"Promover um relacionamento acessível, integrado, resolutivo, ágil e transformador",Recomendação do Sebrae (NPS),nan,nan,,2024,Novembro,"84,00","89,97",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Recorrência do Atendimento,nan,nan,,2024,Novembro,"49,60","64,41",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Recursos Financeiros - Melhorar a eficiência na aplicação dos recursos,Recursos aplicados na atividade-fim,nan,nan,,2024,Novembro,"80,00","80,59",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,-,Volume de Garantias de Crédito,nan,nan,,2024,Novembro,"8,00","7,72",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Clientes atendidos por meio de serviços digitais,nan,nan,,2023,Novembro,nan,nan,"29.200,00","36.922,00",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a competitividade e produtividade dos Pequenos Negócios,Clientes com garantia do FAMPE assistidos na fase pós-crédito,nan,nan,,2023,Novembro,nan,nan,"95,00","90,13",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Cobertura do Atendimento (ME+EPP),nan,nan,,2023,Novembro,nan,nan,"30,00","31,42",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Faturamento,nan,nan,,2023,Novembro,nan,nan,"5,40","0,00",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,"Pequenos Negócios atendidos (MEI, ME, EPP)",nan,nan,,2023,Novembro,nan,nan,"42.000,00","45.889,00",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Aumentar a participação dos Pequenos Negócios na Nova Economia,Pequenos Negócios atendidos com soluções de inovação,nan,nan,,2023,Novembro,nan,nan,"8.966,00","10.319,00",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Produtividade,nan,nan,,2023,Novembro,nan,nan,"15,00","23,76",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Desenvolver o Empreendedor do Futuro,Professores atendidos em soluções de educação empreendedora,nan,nan,,2023,Novembro,nan,nan,"9.000,00","11.250,00",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,"Promover um relacionamento acessível, integrado, resolutivo, ágil e transformador",Recomendação do Sebrae (NPS),nan,nan,,2023,Novembro,nan,nan,"85,00","85,64",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Recursos Financeiros - Melhorar a eficiência na aplicação dos recursos,Recursos aplicados na atividade-fim,nan,nan,,2023,Novembro,nan,nan,"79,00","84,16",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Atuar em Rede para a Transformação do Ambiente de Negócios e Territórios,Tempo de Abertura de Empresas,nan,nan,,2023,Novembro,nan,nan,"19,00","16,55",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Clientes atendidos por meio de serviços digitais,nan,nan,,2022,Novembro,nan,nan,nan,nan,"26.000,00","27.095,00",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a competitividade e produtividade dos Pequenos Negócios,Clientes com garantia do FAMPE assistidos na fase pós-crédito,nan,nan,,2022,Novembro,nan,nan,nan,nan,"90,00","92,57",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Cobertura do Atendimento (ME+EPP),nan,nan,,2022,Novembro,nan,nan,nan,nan,"25,00","26,87",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Faturamento,nan,nan,,2022,Novembro,nan,nan,nan,nan,"79,00","0,00",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,"Pequenos Negócios atendidos (MEI, ME, EPP)",nan,nan,,2022,Novembro,nan,nan,nan,nan,"36.204,00","39.443,00",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Aumentar a participação dos Pequenos Negócios na Nova Economia,Pequenos Negócios atendidos com soluções de inovação,nan,nan,,2022,Novembro,nan,nan,nan,nan,"6.060,00","8.444,00",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Elevar a Competitividade e Produtividade dos Pequenos Negócios,Produtividade,nan,nan,,2022,Novembro,nan,nan,nan,nan,"15,00","30,50",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Desenvolver o Empreendedor do Futuro,Professores atendidos em soluções de educação empreendedora,nan,nan,,2022,Novembro,nan,nan,nan,nan,"7.700,00","8.844,00",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,"Promover um relacionamento acessível, integrado, resolutivo, ágil e transformador",Recomendação do Sebrae (NPS),nan,nan,,2022,Novembro,nan,nan,nan,nan,"85,00","81,84",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Recursos Financeiros - Melhorar a eficiência na aplicação dos recursos,Recursos aplicados na atividade-fim,nan,nan,,2022,Novembro,nan,nan,nan,nan,"77,90","81,41",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Atuar em Rede para a Transformação do Ambiente de Negócios e Territórios,Tempo de Abertura de Empresas,nan,nan,,2022,Novembro,nan,nan,nan,nan,"33,00","23,45",nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
TO,Ampliar a cobertura e efetividade do Atendimento,Clientes atendidos por meio de serviços digitais,nan,nan,,2021,Novembro,nan,nan,nan,nan,nan,nan,"26.000,00","36.708,00",nan,nan,nan,nan,nan,nan,nan,nan
